function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;
52;BSM-MPI+BOOST_nocompil;std::pair<std::__decay_and_strip<float&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<float&, int&>(float&, int&);;2.5771131515503;25.419973373413;25.419973373413;25.419973373413;25.419973373413;0;0;2.5771131515503;25.419973373413;25.419973373413;25.419973373413;25.419973373413;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZSt9make_pairIRfRiESt4pairINSt17__decay_and_stripIT_E6__typeENS3_IT0_E6__typeEEOS4_OS7_;;
58;BSM-MPI+BOOST_nocompil;std::pair<float, int>::pair<float&, int&, true>(float&, int&);;1.7047297954559;16.815010070801;16.815011978149;16.815011978149;16.815011978149;0;0;1.7047297954559;16.815010070801;16.815011978149;16.815011978149;16.815011978149;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZNSt4pairIfiEC1IRfRiLb1EEEOT_OT0_;;
8;BSM-MPI+BOOST_nocompil;gaussian_box_muller();;1.4213696718216;14.020020484924;14.020021438599;14.020021438599;14.020021438599;0;0;1.4213696718216;14.020020484924;14.020021438599;14.020021438599;14.020021438599;0;0;1;"100,0,0,0,0,0,0,0,0,0";_Z19gaussian_box_mullerv;;
39;BSM-MPI+BOOST_nocompil;std::pair<float, int> boost::random::detail::generate_int_float_pair<float, 8ul, boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;1.0563946962357;10.420002937317;10.420002937317;10.420002937317;10.420002937317;0;0;1.0563946962357;10.420002937317;10.420002937317;10.420002937317;10.420002937317;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail23generate_int_float_pairIfLm8ENS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEESt4pairIT_iERT1_;;
56;BSM-MPI+BOOST_nocompil;float& std::forward<float&>(std::remove_reference<float&>::type&);;0.94436806440353;9.3150005340576;9.3150014877319;9.3150014877319;9.3150014877319;0;0;0.94436806440353;9.3150005340576;9.3150014877319;9.3150014877319;9.3150014877319;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZSt7forwardIRfEOT_RNSt16remove_referenceIS1_E4typeE;;
33;BSM-MPI+BOOST_nocompil;float boost::random::normal_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;0.84552174806595;8.3400068283081;8.3400058746338;8.3400058746338;8.3400058746338;0;0;0.84552174806595;8.3400068283081;8.3400058746338;8.3400058746338;8.3400058746338;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random19normal_distributionIfEclINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
57;BSM-MPI+BOOST_nocompil;int& std::forward<int&>(std::remove_reference<int&>::type&);;0.54441833496094;5.3700008392334;5.3700008392334;5.3700008392334;5.3700008392334;0;0;0.54441833496094;5.3700008392334;5.3700008392334;5.3700008392334;5.3700008392334;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE;;
-1;BSM-MPI+BOOST_nocompil;unknown_function;;0.27727818489075;2.7349996566772;2.7349998950958;2.7349998950958;2.7349998950958;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0";Unknown function;;
43;BSM-MPI+BOOST_nocompil;float boost::random::detail::new_uniform_01<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;0.27271613478661;2.6900010108948;2.6900010108948;2.6900010108948;2.6900010108948;0;0;0.086681209504604;0.85500085353851;0.85500091314316;0.85500091314316;0.85500091314316;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail14new_uniform_01IfEclINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
82;libm-2.26.so;__sqrt;;0.23114964365959;2.2799999713898;2.2799999713898;2.2799999713898;2.2799999713898;0;0;0.23114964365959;2.2799999713898;2.2799999713898;2.2799999713898;2.2799999713898;0;0;1;"0,0,0,100,0,0,0,0,0,0";__sqrt;;
42;BSM-MPI+BOOST_nocompil;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::min();;0.14903070032597;1.4700000286102;1.4699999094009;1.4699999094009;1.4699999094009;0;0;0.14903070032597;1.4700000286102;1.4699999094009;1.4699999094009;1.4699999094009;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE3minEv;;
35;BSM-MPI+BOOST_nocompil;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::max();;0.14750994741917;1.4549996852875;1.4549996852875;1.4549996852875;1.4549996852875;0;0;0.14750994741917;1.4549996852875;1.4549996852875;1.4549996852875;1.4549996852875;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE3maxEv;;
22;BSM-MPI+BOOST_nocompil;std::numeric_limits<unsigned int>::max();;0.10036759823561;0.98999983072281;0.98999989032745;0.98999989032745;0.98999989032745;0;0;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZNSt14numeric_limitsIjE3maxEv;;
394;libm-2.26.so;__expf_finite;;0.034469675272703;0.33999988436699;0.33999991416931;0.33999991416931;0.33999991416931;0;0;0.034469675272703;0.33999988436699;0.33999991416931;0.33999991416931;0.33999991416931;0;0;1;"0,0,0,100,0,0,0,0,0,0";__expf_finite;;
53;BSM-MPI+BOOST_nocompil;float boost::random::detail::unit_exponential_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;0.016221025958657;0.15999998152256;0.1599999666214;0.1599999666214;0.1599999666214;0;0;0.0020276270806789;0.019999986514449;0.019999986514449;0.019999986514449;0.019999986514449;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail29unit_exponential_distributionIfEclINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
21;BSM-MPI+BOOST_nocompil;std::exp(float);;0.016221025958657;0.15999998152256;0.1599999666214;0.1599999666214;0.1599999666214;0;0;0.016221025958657;0.15999998152256;0.1599999666214;0.1599999666214;0.1599999666214;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZSt3expf;;
117;libm-2.26.so;__GI___expf;;0.011151957325637;0.10999999940395;0.10999999940395;0.10999999940395;0.10999999940395;0;0;0.011151957325637;0.10999999940395;0.10999999940395;0.10999999940395;0.10999999940395;0;0;1;"0,0,0,100,0,0,0,0,0,0";__GI___expf;;
46;BSM-MPI+BOOST_nocompil;boost::random::exponential_distribution<float>::exponential_distribution(float);;0.010645050555468;0.10500000417233;0.10500001162291;0.10500001162291;0.10500001162291;0;0;0.010645050555468;0.10500000417233;0.10500001162291;0.10500001162291;0.10500001162291;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random24exponential_distributionIfEC1Ef;;
40;BSM-MPI+BOOST_nocompil;float boost::random::detail::unit_normal_distribution<float>::generate_tail<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;0.010645050555468;0.10500000417233;0.10500001162291;0.10500001162291;0.10500001162291;0;0;0.006082886364311;0.060000009834766;0.060000009834766;0.060000009834766;0.060000009834766;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail24unit_normal_distributionIfE13generate_tailINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
41;BSM-MPI+BOOST_nocompil;boost::random::uniform_01<float, double>::uniform_01();;0.010645049624145;0.10499999672174;0.10500000417233;0.10500000417233;0.10500000417233;0;0;0.010645049624145;0.10499999672174;0.10500000417233;0.10500000417233;0.10500000417233;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random10uniform_01IfdEC1Ev;;
44;BSM-MPI+BOOST_nocompil;boost::random::detail::unit_normal_distribution<float>::f(float);;0.0076036071404815;0.075000002980232;0.075000002980232;0.075000002980232;0.075000002980232;0;0;0.0076036071404815;0.075000002980232;0.075000002980232;0.075000002980232;0.075000002980232;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail24unit_normal_distributionIfE1fEf;;
474;libmpi.so.40.30.6;MPI_Comm_size;;0.0010138142388314;0.00999999884516;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;0.0010138142388314;0.00999999884516;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;"0,100,0,0,0,0,0,0,0,0";MPI_Comm_size;;
47;BSM-MPI+BOOST_nocompil;float boost::random::exponential_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&) const;;0.0010138142388314;0.00999999884516;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;0.0010138142388314;0.00999999884516;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZNK5boost6random24exponential_distributionIfEclINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
651;libmpi.so.40.30.6;MPI_Reduce;;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;"0,100,0,0,0,0,0,0,0,0";MPI_Reduce;;
482;libopen-pal.so.40.30.3;non_overlap_copy_content_same_ddt;;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;"0,100,0,0,0,0,0,0,0,0";non_overlap_copy_content_same_ddt;;
27;ld-2.26.so;_dl_map_object_from_fd;;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;"0,100,0,0,0,0,0,0,0,0";_dl_map_object_from_fd;;
22;mca_coll_self.so;mca_coll_self_reduce_intra;;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0005069071194157;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;"0,100,0,0,0,0,0,0,0,0";mca_coll_self_reduce_intra;;
